a67bbda,OohBen,2025-01-18 19:00,add print for what plyr u r
4e8ff18,Andrew Choi,2025-01-18 18:57,fix exiting
277ef28,Andrew Choi,2025-01-18 18:49,fixed ties
56cefa4,Andrew Choi,2025-01-18 18:32,fix exiting on not your turn
4518452,Andrew Choi,2025-01-18 18:14,need to fix draws
e8ecfc7,Andrew Choi,2025-01-18 11:47,working disconnection now fix leaderboard
3e64bce,Andrew Choi,2025-01-18 11:21,working on sighandler
dd0f05c,Andrew Choi,2025-01-17 21:57,working leaderboard
66936fb,Andrew Choi,2025-01-17 21:39,Merge branch 'andrew'
8a65b78,Andrew Choi,2025-01-17 21:37,modifying leaderboard, still not 100% working and devlog
92108c3,Andrew Choi,2025-01-17 21:36,modifying leaderboard, still not 100% working
2e9cd9f,OohBen,2025-01-17 18:28,fixing max ties
0ad5fa3,OohBen,2025-01-17 18:18,Merge branch 'main' into ben
d9a4e1c,OohBen,2025-01-17 18:18,fix error wrong branch woops
d088fae,Benjamin Goihman,2025-01-17 18:04,forgot to cmmit eoc working on non infite ties
3396fe9,Andrew Choi,2025-01-17 13:18,leaderboard struct is adding wins and losses but too many
e45d49b,Andrew Choi,2025-01-17 13:03,leaderboard stats and formatting
baf72f4,Andrew Choi,2025-01-17 12:35,Merge branch 'main' of github.com:Stuycs-K/project03-final-09-goihmanb-choia into andrew
b409e9e,Andrew Choi,2025-01-17 12:35,stash
39a4e1f,OohBen,2025-01-17 12:24,Fix byes, skip correclt their round, adjust palyers rmeaining correcltls
13c84b0,OohBen,2025-01-17 12:20,add checks to bypass game_loop if bye
61692d8,OohBen,2025-01-17 11:35,make matchmaking work but segfualts
f8e01e8,OohBen,2025-01-17 11:21,reset main so it runs
ad45f84,Benjamin Goihman,2025-01-16 14:48,fix think winner now core dump ):
1767e6f,Andrew Choi,2025-01-16 14:42,working on stats
62cfbdc,Benjamin Goihman,2025-01-16 14:28,Merge branch 'main' into ben
035bc2b,Andrew Choi,2025-01-16 14:27,add
a6026b0,Benjamin Goihman,2025-01-16 14:23,add byes for non power of 2
64ed35d,Andrew Choi,2025-01-16 14:14,byes
becaba6,Andrew Choi,2025-01-16 11:45,comments and .h
5684045,Andrew Choi,2025-01-15 14:50,fix draws
be7e511,Benjamin Goihman,2025-01-15 14:39,added username sending to server
f566497,Andrew Choi,2025-01-15 14:29,fix tournament style
4ecd365,Andrew Choi,2025-01-15 11:47,fix tournament
808aa6f,OohBen,2025-01-14 21:01,fix column not printig
07760f9,Andrew Choi,2025-01-14 14:50,debugging
972f8b2,Benjamin Goihman,2025-01-14 14:23,merge
302c2eb,Benjamin Goihman,2025-01-14 14:21,ad usernamer to cleints
fd063c5,Andrew Choi,2025-01-14 11:30,fix error
e4d3088,Andrew Choi,2025-01-14 10:14,error checking for gameplay
0cc60bf,Andrew Choi,2025-01-13 14:50,server knows who wins and devlog
c3318b0,Andrew Choi,2025-01-13 14:48,server knows who wins
bca7433,Andrew Choi,2025-01-13 14:37,game logic works
96fdb17,Andrew Choi,2025-01-13 14:32,game checking logic
5956b94,Andrew Choi,2025-01-13 14:25,checking for draw cond
ee46be4,OohBen,2025-01-12 17:22,merge + devlog + game end cind
619cf8f,OohBen,2025-01-12 17:22,end game win cond
3722a0f,OohBen,2025-01-12 17:12,devlog
219ce64,OohBen,2025-01-12 16:58,merge
f406a24,OohBen,2025-01-12 16:54,try at matchmaking
ad90bb7,Andrew Choi,2025-01-11 20:36,devlog
